s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
’†‰›‹ζ‹βΐ‚Q’–Ϊ,24,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,2,0,0,0,0,0,0,15,1,5,4,0,0,0,1
’†‰›‹ζ‹βΐ‚R’–Ϊ,48,0,0,0,4,0,3,1,0,0,1,0,0,0,1,0,0,0,0,37,0,0,5,0,0,0,0,0,0,26,6,6,1,1,0,0,4
’†‰›‹ζ‹βΐ‚S’–Ϊ,48,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,34,0,0,1,0,0,0,6,0,0,22,5,10,3,2,0,0,5
’†‰›‹ζ‹βΐ‚T’–Ϊ,47,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,2,1,1,0,3,0,0,14,12,12,4,4,0,0,4
’†‰›‹ζ‹βΐ‚U’–Ϊ,52,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,37,0,1,2,1,0,0,2,0,3,19,9,12,6,1,1,0,4
’†‰›‹ζ‹βΐ‚V’–Ϊ,31,0,0,0,10,0,4,6,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2,0,0,5,6,8,3,0,0,0,5
’†‰›‹ζ‹βΐ‚W’–Ϊ,57,0,0,0,8,0,3,5,0,0,3,0,0,0,3,0,0,0,0,26,0,0,3,2,0,0,0,0,0,5,16,20,8,2,2,0,8
’†‰›‹ζVμ‚P’–Ϊ,44,0,0,0,2,0,2,0,0,0,2,0,0,0,1,0,0,0,1,9,0,0,4,0,0,0,0,0,0,5,0,31,30,0,0,0,1
’†‰›‹ζVμ‚Q’–Ϊ,10,1,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,0,0,0,0,0,2,1,0,0,0,0,1
’†‰›‹ζV•x‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,1
’†‰›‹ζV•x‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ“‡‚P’–Ϊ,23,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,2,0,0,0,0,0,3,3,8,3,1,0,0,4
’†‰›‹ζ“‡‚Q’–Ϊ,8,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,0,1,0,0,2
’†‰›‹ζ“‡‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,4,1,0,0,0,3
’†‰›‹ζ“‡‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,2,0,0,0,2
’†‰›‹ζ’z’n‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,7,2,2,3,0,0
’†‰›‹ζ’z’n‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,5,4,0,0,0,1
’†‰›‹ζ’z’n‚R’–Ϊ,28,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,24,23,0,0,0,1
’†‰›‹ζ’z’n‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,4,0,0,0,2,1,0,0,1,0,0
’†‰›‹ζ’z’n‚T’–Ϊ,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
’†‰›‹ζ’z’n‚U’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ’z’n‚V’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
’†‰›‹ζ’Ο‚P’–Ϊ,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ’Ο‚Q’–Ϊ,15,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,5,1,0,0,0,4
’†‰›‹ζ’Ο‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
’†‰›‹ζ–LC’¬,5,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄‚P’–Ϊ,17,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,3,11,1,0,1,0,9
’†‰›‹ζ“ϊ–{‹΄‚Q’–Ϊ,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,19,0,0,3,0,0,0,0,0,1,9,6,9,4,3,0,0,2
’†‰›‹ζ“ϊ–{‹΄‚R’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄‘ε“`”n’¬,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11,8,0,1,0,2
’†‰›‹ζ“ϊ–{‹΄ak’¬‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,3,0,0,0,0,0,0,1,4,4,4,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄ak’¬‚Q’–Ϊ,6,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,3,0,1,0,1
’†‰›‹ζ“ϊ–{‹΄κ’¬‚P’–Ϊ,13,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,2,2,3,0,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄κ’¬‚Q’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄¬–Τ’¬,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,4,2,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄¬“`”n’¬,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,5,4,0,1,0,0
’†‰›‹ζ“ϊ–{‹΄¬M’¬,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•x‘ς’¬,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄’†F,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,2,1,3,3,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄l`’¬‚P’–Ϊ,13,2,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,5,2,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄l`’¬‚Q’–Ϊ,18,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,2,0,0,0,0,0,0,2,7,1,1,1,0,4
’†‰›‹ζ“ϊ–{‹΄l`’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,4,4,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄” θ’¬,15,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,1,0,0,0,1,0,8,2,0,1,0,5
’†‰›‹ζ“ϊ–{‹΄•l’¬‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄•l’¬‚Q’–Ϊ,18,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,0,0,1,6,4,0,0,0,2
’†‰›‹ζ“ϊ–{‹΄•l’¬‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,3,2,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚Q’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,1,0,0,1
’†‰›‹ζ“ϊ–{‹΄‹vΌ’¬,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–x—―’¬‚Q’–Ϊ,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,0,0
’†‰›‹ζ“ϊ–{‹΄–{Ξ’¬‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{’¬‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ“ϊ–{‹΄–{’¬‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄–{’¬‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,1
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚P’–Ϊ,11,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,1,5,0,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,1,7,4,0,0,0,3
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,3,2,1,1,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
’†‰›‹ζ“ϊ–{‹΄‰΅R’¬,16,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,1,1,3,4,0,1,0,0,3
’†‰›‹ζ”ª’–x‚P’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
’†‰›‹ζ”ª’–x‚Q’–Ϊ,14,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,4,6,4,0,1,0,1
’†‰›‹ζ”ª’–x‚R’–Ϊ,9,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,2,0,0,0,2
’†‰›‹ζ”ª’–x‚S’–Ϊ,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
’†‰›‹ζ°C‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,4,1,3,3,0,0,0,0
’†‰›‹ζ°C‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,5,3,1,0,0,1
’†‰›‹ζ°C‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,1,3,4,1,1,0,0,2
’†‰›‹ζ°C‚T’–Ϊ,33,0,0,0,6,0,2,1,3,0,0,0,0,0,0,0,0,0,0,15,0,0,3,1,0,0,0,0,0,2,9,12,1,2,0,0,9
’†‰›‹ζ““ϊ–{‹΄‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,1,0,2,0,0
’†‰›‹ζ““ϊ–{‹΄‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,4,3,0,0,0,1
’†‰›‹ζ““ϊ–{‹΄‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,1,0,0,2,0,0,0,3,3,1,0,0,0,2
’†‰›‹ζ–©‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1
’†‰›‹ζ–©‚Q’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
’†‰›‹ζ–©‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
’†‰›‹ζ”ªdF‚P’–Ϊ,37,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,0,0,0,13,2,17,14,0,3,0,0
’†‰›‹ζ”ªdF‚Q’–Ϊ,21,1,1,0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,2,10,0,0,0,0,0,0,1,0,2,3,4,5,1,0,1,0,3
’†‰›‹ζv,1127,14,5,9,128,0,64,50,10,4,13,0,0,0,7,0,0,0,6,542,0,3,125,17,1,2,26,0,12,183,173,430,216,29,33,0,152
`‹ζΤβ‚P’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,7,6,0,0,0,1
`‹ζΤβ‚Q’–Ϊ,27,2,0,2,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,10,0,0,2,0,0,0,0,0,0,3,5,11,5,2,0,0,4
`‹ζΤβ‚R’–Ϊ,33,3,1,2,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,7,15,5,1,0,0,9
`‹ζΤβ‚S’–Ϊ,13,1,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,8,8,0,0,0,0
`‹ζΤβ‚T’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,1,0,2,2,4,4,4,0,0,0,0
`‹ζΤβ‚U’–Ϊ,17,1,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,9,5,1,0,0,3
`‹ζΤβ‚V’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
`‹ζΤβ‚W’–Ϊ,8,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,2,2,2,0,0,0,0
`‹ζΤβ‚X’–Ϊ,38,1,0,1,3,0,2,1,0,0,3,0,0,1,0,1,0,0,1,20,0,0,2,0,0,0,1,0,1,9,7,11,5,0,0,0,6
`‹ζ–ƒ•z\”Τ‚P’–Ϊ,23,0,0,0,7,0,4,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,2,0,1,1,3,6,0,0,1,0,5
`‹ζ–ƒ•z\”Τ‚Q’–Ϊ,20,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,10,0,0,4,2,0,0,0,0,0,1,3,6,5,0,0,0,1
`‹ζ–ƒ•z\”Τ‚R’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,3
`‹ζ–ƒ•z\”Τ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3
`‹ζ–ƒ•z‘δ‚P’–Ϊ,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,4,1,6,4,2,0,0,0
`‹ζ–ƒ•z‘δ‚Q’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0
`‹ζ–ƒ•z‘δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
`‹ζ¤“†‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
`‹ζ¤“†‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1
`‹ζCέ‚P’–Ϊ,25,0,0,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,1,0,0,0,0,2,4,3,8,4,0,0,0,4
`‹ζCέ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0
`‹ζCέ‚R’–Ϊ,28,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,1,0,0,0,0,0,0,7,6,11,3,1,0,0,7
`‹ζ–kΒR‚P’–Ϊ,7,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,2,2,0,0,0,0
`‹ζ–kΒR‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,1,3,11,7,0,0,0,4
`‹ζ–kΒR‚R’–Ϊ,27,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,3,0,0,0,3,16,6,1,0,0,9
`‹ζ`“μ‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,6,3,0,2,0,1
`‹ζ`“μ‚Q’–Ϊ,70,0,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,0,0,38,0,0,4,0,0,0,2,0,0,11,21,27,14,3,0,0,10
`‹ζ`“μ‚R’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,1,0,3,2,0,0,0,1
`‹ζ`“μ‚S’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,7,4,0,0,0,3
`‹ζ`“μ‚T’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,2,6,3,0,0,0,3
`‹ζΕ‚P’–Ϊ,7,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0,0,0,1
`‹ζΕ‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,0,1,5,4,0,0,0,1
`‹ζΕ‚S’–Ϊ,17,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,1,0,0,0,0,0,0,3,2,8,5,2,0,0,1
`‹ζΕ‚T’–Ϊ,56,0,0,0,6,0,4,2,0,0,2,0,0,0,1,0,0,0,1,29,0,1,4,0,0,0,8,0,0,6,10,19,3,3,0,0,13
`‹ζΕ‰Y‚P’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,1,0,0,0,0,0,0,1,4,1,1,0,0,0,0
`‹ζΕ‰Y‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1
`‹ζΕ‰Y‚R’–Ϊ,32,1,1,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,22,0,0,4,0,0,0,0,0,0,15,3,5,3,0,1,0,1
`‹ζΕ‰Y‚S’–Ϊ,22,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,0,1,15,5,1,3,0,6
`‹ζΕφ‰€‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
`‹ζΕφ‰€‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
`‹ζΕφ‰€‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0
`‹ζΕφ‰€‚S’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,4,3,0,0,0,0,3
`‹ζΕ‘ε–ε‚P’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,4,5,2,0,0,0,3
`‹ζΕ‘ε–ε‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
`‹ζ”’‹ΰ‚P’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,2,4,5,0,1,0,0,4
`‹ζ”’‹ΰ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
`‹ζ”’‹ΰ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0
`‹ζ”’‹ΰ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
`‹ζ”’‹ΰ‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,6,1,0,0,0,0,1
`‹ζ”’‹ΰ‚U’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
`‹ζ”’‹ΰ‘δ‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
`‹ζ”’‹ΰ‘δ‚Q’–Ϊ,10,1,0,1,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,3,2,1,1,0,0,0
`‹ζ”’‹ΰ‘δ‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0
